Namespace,Key,Source String,zh-Hans,en,zh-Hant
UObjectDisplayNames,自动跳跃攀爬避障.上墙行走,上墙行走,上墙行走,Wall Run,上牆行走
UObjectDisplayNames,转场类型.硬切,硬切,硬切,Hard Cut,硬切
UObjectDisplayNames,转场类型.交叉叠化,交叉叠化,交叉叠化,Cross Dissolve,交叉疊化
UObjectDisplayNames,输出图片格式.png,png,png,png,png
UObjectDisplayNames,输出图片格式.jpeg,jpeg,jpeg,jpeg,jpeg
UObjectDisplayNames,输出图片格式.exr,exr,exr,exr,exr
UObjectDisplayNames,输出图片格式.exr (多层·DWAA压缩),exr (多层·DWAA压缩),exr (多层·DWAA压缩),exr (Multi-Layer · DWAA Compression),exr (多層·DWAA壓縮)
UObjectDisplayNames,键控动画类型.动作,动作,动作,Action,動作
UObjectDisplayNames,键控动画类型.表情,表情,表情,Facial,表情
UObjectDisplayNames,E_EarlyTransition_Condition.Always,Always,始终,Always,始終
UObjectDisplayNames,E_EarlyTransition_Condition.GaitNotEqual,GaitNotEqual,步态不相等,Gait Not Equal,步態不相等
UObjectDisplayNames,E_EarlyTransition_Destination.Re-Transition,Re-Transition,重新转场,Re-Transition,重新轉場
UObjectDisplayNames,E_EarlyTransition_Destination.Transition To Loop,Transition To Loop,转场至循环,Transition To Loop,轉場至循環
UObjectDisplayNames,E_FoleyEventSide.None,None,无,None,無
UObjectDisplayNames,E_FoleyEventSide.Left,Left,左,Left,左
UObjectDisplayNames,E_FoleyEventSide.Right,Right,右,Right,右
UObjectDisplayNames,E_TraversalBlendOutCondition.Force Blend Out,Force Blend Out,强制混合退出,Force Blend Out,強制混合退出
UObjectDisplayNames,E_TraversalBlendOutCondition.With Movement Input,With Movement Input,有移动输入时,With Movement Input,有移動輸入時
UObjectDisplayNames,E_TraversalBlendOutCondition.If Falling,If Falling,坠落时,If Falling,墜落時
UObjectDisplayNames,E_CameraMode.FreeCam,FreeCam,自由摄像机,Free Cam,自由攝像機
UObjectDisplayNames,E_CameraMode.Strafe,Strafe,侧移,Strafe,側移
UObjectDisplayNames,E_CameraMode.Aim,Aim,瞄准,Aim,瞄準
UObjectDisplayNames,E_CameraStyle.Far,Far,远距,Far,遠距
UObjectDisplayNames,E_CameraStyle.Balanced,Balanced,平衡,Balanced,平衡
UObjectDisplayNames,E_CameraStyle.Close,Close,近距,Close,近距
UObjectDisplayNames,E_AnalogStickBehavior.Fixed Speed - Single Gait,Fixed Speed - Single Gait,固定速度 - 单一步态,Fixed Speed - Single Gait,固定速度 - 單一步態
UObjectDisplayNames,E_AnalogStickBehavior.Fixed Speed - Walk / Run,Fixed Speed - Walk / Run,固定速度 - 走 / 跑,Fixed Speed - Walk / Run,固定速度 - 走 / 跑
UObjectDisplayNames,E_AnalogStickBehavior.Variable Speed - Single Gait,Variable Speed - Single Gait,可变速度 - 单一步态,Variable Speed - Single Gait,可變速度 - 單一步態
UObjectDisplayNames,E_AnalogStickBehavior.Variable Speed - Walk / Run,Variable Speed - Walk / Run,可变速度 - 走 / 跑,Variable Speed - Walk / Run,可變速度 - 走 / 跑
UObjectDisplayNames,E_ExperimentalStateMachineState.Idle Loop,Idle Loop,闲置循环,Idle Loop,閒置循環
UObjectDisplayNames,E_ExperimentalStateMachineState.Transition to Idle Loop,Transition to Idle Loop,转场至闲置循环,Transition to Idle Loop,轉場至閒置循環
UObjectDisplayNames,E_ExperimentalStateMachineState.Locomotion Loop,Locomotion Loop,移动循环,Locomotion Loop,移動循環
UObjectDisplayNames,E_ExperimentalStateMachineState.Transition to Locomotion Loop,Transition to Locomotion Loop,转场至移动循环,Transition to Locomotion Loop,轉場至移動循環
UObjectDisplayNames,E_ExperimentalStateMachineState.In Air Loop,In Air Loop,空中循环,In Air Loop,空中循環
UObjectDisplayNames,E_ExperimentalStateMachineState.Transition to In Air Loop,Transition to In Air Loop,转场至空中循环,Transition to In Air Loop,轉場至空中循環
UObjectDisplayNames,E_ExperimentalStateMachineState.Idle Break,Idle Break,闲置中断,Idle Break,閒置中斷
UObjectDisplayNames,E_Gait.Walk,Walk,走,Walk,走
UObjectDisplayNames,E_Gait.Run,Run,跑,Run,跑
UObjectDisplayNames,E_Gait.Sprint,Sprint,冲刺,Sprint,衝刺
UObjectDisplayNames,E_MovementDirection.F,F,前,F,前
UObjectDisplayNames,E_MovementDirection.B,B,后,B,後
UObjectDisplayNames,E_MovementDirection.LL,LL,左前,LL,左前
UObjectDisplayNames,E_MovementDirection.LR,LR,左后,LR,左後
UObjectDisplayNames,E_MovementDirection.RL,RL,右前,RL,右前
UObjectDisplayNames,E_MovementDirection.RR,RR,右后,RR,右後
UObjectDisplayNames,E_MovementDirectionBias.LeftFootForward,LeftFootForward,左脚向前,Left Foot Forward,左腳向前
UObjectDisplayNames,E_MovementDirectionBias.RightFootForward,RightFootForward,右脚向前,Right Foot Forward,右腳向前
UObjectDisplayNames,E_MovementMode.OnGround,OnGround,地面,On Ground,地面
UObjectDisplayNames,E_MovementMode.InAir,InAir,空中,In Air,空中
UObjectDisplayNames,E_MovementState.Idle,Idle,闲置,Idle,閒置
UObjectDisplayNames,E_MovementState.Moving,Moving,移动中,Moving,移動中
UObjectDisplayNames,E_RotationMode.OrientToMovement,OrientToMovement,面向移动方向,Orient To Movement,面向移動方向
UObjectDisplayNames,E_RotationMode.Strafe,Strafe,侧移,Strafe,側移
UObjectDisplayNames,E_Stance.Stand,Stand,站立,Stand,站立
UObjectDisplayNames,E_Stance.Crouch,Crouch,蹲伏,Crouch,蹲伏
UObjectDisplayNames,E_TraversalActionType.None,None,无,None,無
UObjectDisplayNames,E_TraversalActionType.Hurdle,Hurdle,跨栏,Hurdle,跨欄
UObjectDisplayNames,E_TraversalActionType.Vault,Vault,翻越,Vault,翻越
UObjectDisplayNames,E_TraversalActionType.Mantle,Mantle,攀上,Mantle,攀上
,,,,,
UObjectDisplayNames,生成区域大小,生成区域大小,1,1,1
,,,,,
UObjectDisplayNames,OpacityFromTexture,OpacityFromTexture,从纹理获取不透明度,OpacityFromTexture,從紋理獲取不透明度
UObjectDisplayNames,BlendWeight,BlendWeight,混合权重,BlendWeight,混合權重
UObjectDisplayNames,HDR,HDR,高动态范围,HDR,高動態範圍
UObjectDisplayNames,TintColorAndOpacity,TintColorAndOpacity,色调颜色和不透明度,TintColorAndOpacity,色調顏色和不透明度
UObjectDisplayNames,SlateUI,SlateUI,石板UI,SlateUI,石板UI
UObjectDisplayNames,glow,glow,发光,glow,發光
UObjectDisplayNames,Color,Color,颜色,Color,顏色
UObjectDisplayNames,对比度,对比度,对比度,Contrast,對比度
UObjectDisplayNames,乘方,乘方,乘方,Power,乘方
UObjectDisplayNames,加亮,加亮,加亮,Brighten,加亮
UObjectDisplayNames,纹理贴图,纹理贴图,纹理贴图,Texture Map,紋理貼圖
UObjectDisplayNames,透明度,透明度,透明度,Transparency,透明度
UObjectDisplayNames,半径,半径,半径,Radius,半徑
UObjectDisplayNames,边框大小,边框大小,边框大小,Border Size,邊框大小
UObjectDisplayNames,形状,形状,形状,Shape,形狀
UObjectDisplayNames,缩放分子,缩放分子,缩放分子,Scale Numerator,縮放分子
UObjectDisplayNames,缩放偏移,缩放偏移,缩放偏移,Scale Offset,縮放偏移
UObjectDisplayNames,亮度,亮度,亮度,Brightness,亮度
UObjectDisplayNames,边框颜色,边框颜色,边框颜色,Border Color,邊框顏色
UObjectDisplayNames,立方体贴图,立方体贴图,立方体贴图,Cube Map,立方體貼圖
UObjectDisplayNames,自身亮度,自身亮度,自身亮度,Glow,自身亮度
UObjectDisplayNames,照明强度,照明强度,照明强度,Illuminance,照明強度
UObjectDisplayNames,色相,色相,色相,Hue,色相
UObjectDisplayNames,阴影,阴影,阴影,Shadow,陰影
UObjectDisplayNames,动画纹理,动画纹理,动画纹理,Animated Texture,動畫紋理
UObjectDisplayNames,Stencil遮罩层,Stencil遮罩层,Stencil遮罩层,Stencil Mask Layer,Stencil遮罩層
UObjectDisplayNames,单面,单面,单面,Single Sided,單面
UObjectDisplayNames,发光亮度,发光亮度,发光亮度,Glow,發光亮度
UObjectDisplayNames,法线强度,法线强度,法线强度,Normal Strength,法線強度
UObjectDisplayNames,破碎程度,破碎程度,破碎程度,Destroy Stage,破碎程度
UObjectDisplayNames,摇摆幅度,摇摆幅度,摇摆幅度,Sway Strength,搖擺幅度
UObjectDisplayNames,摇摆速度,摇摆速度,摇摆速度,Sway Speed,搖擺速度
UObjectDisplayNames,交互强度,交互强度,交互强度,Interaction,互動強度
UObjectDisplayNames,顶点颜色,顶点颜色,顶点颜色,Vertex Color,頂點顏色
UObjectDisplayNames,金属/高光/粗糙/各向异性,金属/高光/粗糙/各向异性,金属/高光/粗糙/各向异性,Metallic/Specular/Roughness/Anisotropy,金屬/高光/粗糙/各向異性
UObjectDisplayNames,次表面颜色RGB+不透明度A,次表面颜色RGB+不透明度A,次表面颜色RGB+不透明度A,Subsurface Color RGB + Opacity A,次表面顏色RGB+不透明度A
UObjectDisplayNames,纹理颜色,纹理颜色,纹理颜色,Texture Color,紋理顏色
UObjectDisplayNames,反转:纹理/金属/高光/粗糙,反转:纹理/金属/高光/粗糙,反转:纹理/金属/高光/粗糙,Invert: Texture/Metallic/Specular/Roughness,反轉:紋理/金屬/高光/粗糙
UObjectDisplayNames,动画速度/U缩放/V缩放,动画速度/U缩放/V缩放,动画速度/U缩放/V缩放,Animation Speed/U Scale/V Scale,動畫速度/U縮放/V縮放
UObjectDisplayNames,附魔颜色,附魔颜色,附魔颜色,Enchant Color,附魔顏色
UObjectDisplayNames,附魔缩放/速度/对比度/底色,附魔缩放/速度/对比度/底色,附魔缩放/速度/对比度/底色,Enchant Scale/Speed/Contrast/Base Color,附魔縮放/速度/對比度/底色
UObjectDisplayNames,金属贴图,金属贴图,金属贴图,Metallic Map,金屬貼圖
UObjectDisplayNames,高光贴图,高光贴图,高光贴图,Specular Map,高光貼圖
UObjectDisplayNames,粗糙贴图,粗糙贴图,粗糙贴图,Roughness Map,粗糙貼圖
UObjectDisplayNames,法线贴图,法线贴图,法线贴图,Normal Map,法線貼圖
UObjectDisplayNames,自发光蒙版,自发光蒙版,自发光蒙版,Emission Mask,自發光蒙版
UObjectDisplayNames,切线贴图,切线贴图,切线贴图,Tangent Map,切線貼圖
UObjectDisplayNames,不透明,不透明,不透明,Opaque,不透明
UObjectDisplayNames,Layout_CloudGlobalScale,Layout_CloudGlobalScale,云全局缩放,Layout_CloudGlobalScale,雲全域縮放
UObjectDisplayNames,Cloud_GlobalCoverage,Cloud_GlobalCoverage,云全局覆盖,Cloud_GlobalCoverage,雲全域覆蓋
UObjectDisplayNames,Cloud_GlobalDensity,Cloud_GlobalDensity,云全局密度,Cloud_GlobalDensity,雲全域密度
UObjectDisplayNames,StormClouds,StormClouds,风暴云,StormClouds,風暴雲
UObjectDisplayNames,Storm_LightningTexScale,Storm_LightningTexScale,风暴闪电纹理缩放,Storm_LightningTexScale,風暴閃電紋理縮放
UObjectDisplayNames,Cloud_AlbedoColor,Cloud_AlbedoColor,云反照率颜色,Cloud_AlbedoColor,雲反照率顏色
UObjectDisplayNames,Layout_WindControls,Layout_WindControls,风控制布局,Layout_WindControls,風控制佈局
UObjectDisplayNames,Noise2_Coordinates,Noise2_Coordinates,噪声2坐标,Noise2_Coordinates,噪聲2座標
UObjectDisplayNames,Noise3_Coordinates,Noise3_Coordinates,噪声3坐标,Noise3_Coordinates,噪聲3座標
UObjectDisplayNames,Noise1_Coordinates,Noise1_Coordinates,噪声1坐标,Noise1_Coordinates,噪聲1座標
UObjectDisplayNames,Layout_CloudType,Layout_CloudType,云类型布局,Layout_CloudType,雲類型佈局
UObjectDisplayNames,Storm_LightningColor,Storm_LightningColor,风暴闪电颜色,Storm_LightningColor,風暴閃電顏色
UObjectDisplayNames,Storm_AlbedoColor,Storm_AlbedoColor,风暴反照率颜色,Storm_AlbedoColor,風暴反照率顏色
UObjectDisplayNames,Layout_GlobalTexturePlacement,Layout_GlobalTexturePlacement,全局纹理放置布局,Layout_GlobalTexturePlacement,全域紋理放置佈局
UObjectDisplayNames,Layout_CloudPerTypeScale,Layout_CloudPerTypeScale,每类型云缩放布局,Layout_CloudPerTypeScale,每類型雲縮放佈局
UObjectDisplayNames,Layout_CloudTypeMask,Layout_CloudTypeMask,云类型蒙版布局,Layout_CloudTypeMask,雲類型蒙版佈局
UObjectDisplayNames,Multiscatter_Controls,Multiscatter_Controls,多散射控制,Multiscatter_Controls,多散射控制
UObjectDisplayNames,Phase_Controls,Phase_Controls,相位控制,Phase_Controls,相位控制
UObjectDisplayNames,Noise3_MultChannel,Noise3_MultChannel,噪声3多通道,Noise3_MultChannel,噪聲3多通道
UObjectDisplayNames,Noise_Bias,Noise_Bias,噪声偏差,Noise_Bias,噪聲偏差
UObjectDisplayNames,Noise_Strength,Noise_Strength,噪声强度,Noise_Strength,噪聲強度
UObjectDisplayNames,Storm_LightningAnim,Storm_LightningAnim,风暴闪电动画,Storm_LightningAnim,風暴閃電動畫
UObjectDisplayNames,Storm_LightningClouds,Storm_LightningClouds,风暴闪电云,Storm_LightningClouds,風暴閃電雲
UObjectDisplayNames,Storm_LightningMasks,Storm_LightningMasks,风暴闪电蒙版,Storm_LightningMasks,風暴閃電蒙版
UObjectDisplayNames,Layout_CloudGlobalPattern,Layout_CloudGlobalPattern,云全局图案布局,Layout_CloudGlobalPattern,雲全域圖案佈局
UObjectDisplayNames,Noise_Texture3D,Noise_Texture3D,噪声3D纹理,Noise_Texture3D,噪聲3D紋理
UObjectDisplayNames,Layout_CloudHeightProfile,Layout_CloudHeightProfile,云高度剖面布局,Layout_CloudHeightProfile,雲高度剖面佈局
UObjectDisplayNames,Layout_GlobalCloudMask,Layout_GlobalCloudMask,全局云蒙版布局,Layout_GlobalCloudMask,全域雲蒙版佈局
UObjectDisplayNames,颜色,颜色,颜色,Color,顏色
UObjectDisplayNames,Albedo Scale,Albedo Scale,反照率缩放,Albedo Scale,反照率縮放
UObjectDisplayNames,Density Scale,Density Scale,密度缩放,Density Scale,密度縮放
UObjectDisplayNames,Blackbody Temperature Scale,Blackbody Temperature Scale,黑体温度缩放,Blackbody Temperature Scale,黑體溫度縮放
UObjectDisplayNames,Density Clamp Min,Density Clamp Min,密度钳制最小值,Density Clamp Min,密度鉗制最小值
UObjectDisplayNames,Density Clamp Max,Density Clamp Max,密度钳制最大值,Density Clamp Max,密度鉗制最大值
UObjectDisplayNames,Temperature Clamp Min,Temperature Clamp Min,温度钳制最小值,Temperature Clamp Min,溫度鉗制最小值
UObjectDisplayNames,Temperature Clamp Max,Temperature Clamp Max,温度钳制最大值,Temperature Clamp Max,溫度鉗制最大值
UObjectDisplayNames,Blackbody Scale,Blackbody Scale,黑体缩放,Blackbody Scale,黑體縮放
UObjectDisplayNames,Temperature Scale,Temperature Scale,温度缩放,Temperature Scale,溫度縮放
UObjectDisplayNames,Albedo Color,Albedo Color,反照率颜色,Albedo Color,反照率顏色
UObjectDisplayNames,Blackbody Tint,Blackbody Tint,黑体色调,Blackbody Tint,黑體色調
UObjectDisplayNames,Temperature Color,Temperature Color,温度颜色,Temperature Color,溫度顏色
UObjectDisplayNames,Moon_Intensity,Moon_Intensity,月亮强度,Moon_Intensity,月亮強度
UObjectDisplayNames,Sun_Intensity,Sun_Intensity,太阳强度,Sun_Intensity,太陽強度
UObjectDisplayNames,Sun_Size,Sun_Size,太阳大小,Sun_Size,太陽大小
UObjectDisplayNames,Stars_Intensity,Stars_Intensity,星星强度,Stars_Intensity,星星強度
UObjectDisplayNames,Moon_TerminatorHardness,Moon_TerminatorHardness,月亮终结者硬度,Moon_TerminatorHardness,月亮終結者硬度
UObjectDisplayNames,Moon_Size,Moon_Size,月亮大小,Moon_Size,月亮大小
UObjectDisplayNames,Moon_TextureTile,Moon_TextureTile,月亮纹理平铺,Moon_TextureTile,月亮紋理平鋪
UObjectDisplayNames,方块日月,方块日月,方块日月,Block Sun Moon,方塊日月
UObjectDisplayNames,星空旋转闪烁速度,星空旋转闪烁速度,星空旋转闪烁速度,Starfield Rotation Flicker Speed,星空旋轉閃爍速度
UObjectDisplayNames,背景贴图亮度,背景贴图亮度,背景贴图亮度,Background Texture Brightness,背景貼圖亮度
UObjectDisplayNames,背景贴图对比度,背景贴图对比度,背景贴图对比度,Background Texture Contrast,背景貼圖對比度
UObjectDisplayNames,Moon_BounceLight,Moon_BounceLight,月亮反弹光,Moon_BounceLight,月亮反彈光
UObjectDisplayNames,Moon_Coordinates,Moon_Coordinates,月亮坐标,Moon_Coordinates,月亮座標
UObjectDisplayNames,Stars_Coordinates,Stars_Coordinates,星星坐标,Stars_Coordinates,星星座標
UObjectDisplayNames,Phase_Axis,Phase_Axis,相位轴,Phase_Axis,相位軸
UObjectDisplayNames,背景贴图旋转,背景贴图旋转,背景贴图旋转,Background Texture Rotation,背景貼圖旋轉
UObjectDisplayNames,Moon_Texture,Moon_Texture,月亮纹理,Moon_Texture,月亮紋理
UObjectDisplayNames,方块太阳材质,方块太阳材质,方块太阳材质,Block Sun Material,方塊太陽材質
UObjectDisplayNames,方块月亮材质,方块月亮材质,方块月亮材质,Block Moon Material,方塊月亮材質
UObjectDisplayNames,Background Texture,Background Texture,背景纹理,Background Texture,背景紋理
UObjectDisplayNames,Param,Param,参数,Param,參數
UObjectDisplayNames,视差凹凸强度,视差凹凸强度,视差凹凸强度,Parallax Bump,視差凹凸強度
UObjectDisplayNames,视差精度,视差精度,视差精度,Parallax Precision,視差精度
UObjectDisplayNames,Max Expensive Steps Debug Color,Max Expensive Steps Debug Color,最大昂贵步骤调试颜色,Max Expensive Steps Debug Color,最大昂貴步驟調試顏色
UObjectDisplayNames,不透明R~G+B*A,不透明R~G+B*A,不透明R~G+B*A,Opaque R~G+B*A,不透明R~G+B*A
UObjectDisplayNames,金属/高光/粗糙/孔隙率,金属/高光/粗糙/孔隙率,金属/高光/粗糙/孔隙率,Metallic/Specular/Roughness/Porosity,金屬/高光/粗糙/孔隙率
UObjectDisplayNames,次表面颜色RGB+透射A,次表面颜色RGB+透射A,次表面颜色RGB+透射A,Subsurface Color RGB + Transmission A,次表面顏色RGB+透射A
UObjectDisplayNames,动画速度/步长/列数/渐变,动画速度/步长/列数/渐变,动画速度/步长/列数/渐变,Animation Speed/Step Size/Column Count/Gradient,動畫速度/步長/列數/漸變
UObjectDisplayNames,金属度,Metallic,金属度,Metallic,金屬度
UObjectDisplayNames,Roughness,Roughness,粗糙度,Roughness,粗糙度
UObjectDisplayNames,Base Color,Base Color,基础颜色,Base Color,基礎顏色
UObjectDisplayNames,LumaMask,LumaMask,亮度蒙版,LumaMask,亮度蒙版
UObjectDisplayNames,Alpha Min,Alpha Min,Alpha最小值,Alpha Min,Alpha最小值
UObjectDisplayNames,Alpha Divisor,Alpha Divisor,Alpha除数,Alpha Divisor,Alpha除數
UObjectDisplayNames,Sky Intensity,Sky Intensity,天空强度,Sky Intensity,天空強度
UObjectDisplayNames,Despill Amount,Despill Amount,去溢出量,Despill Amount,去溢出量
UObjectDisplayNames,Despill Divisor,Despill Divisor,去溢出除数,Despill Divisor,去溢出除數
UObjectDisplayNames,Despill Min,Despill Min,去溢出最小值,Despill Min,去溢出最小值
UObjectDisplayNames,Crop Top,Crop Top,裁剪顶部,Crop Top,裁剪頂部
UObjectDisplayNames,Crop Bottom,Crop Bottom,裁剪底部,Crop Bottom,裁剪底部
UObjectDisplayNames,Crop Right,Crop Right,裁剪右侧,Crop Right,裁剪右側
UObjectDisplayNames,Crop Left,Crop Left,裁剪左侧,Crop Left,裁剪左側
UObjectDisplayNames,Contrast,Contrast,对比度,Contrast,對比度
UObjectDisplayNames,Saturation,Saturation,饱和度,Saturation,飽和度
UObjectDisplayNames,Hue Shift,Hue Shift,色相偏移,Hue Shift,色相偏移
UObjectDisplayNames,Brightness,Brightness,亮度,Brightness,亮度
UObjectDisplayNames,Color Correction Amount,Color Correction Amount,颜色校正量,Color Correction Amount,顏色校正量
UObjectDisplayNames,Alpha Preview,Alpha Preview,Alpha预览,Alpha Preview,Alpha預覽
UObjectDisplayNames,IntensityFloor,IntensityFloor,强度下限,IntensityFloor,強度下限
UObjectDisplayNames,缩放,缩放,缩放,Scale,縮放
UObjectDisplayNames,左右移动,左右移动,左右移动,Horizontal Move,左右移動
UObjectDisplayNames,上下移动,上下移动,上下移动,Vertical Move,上下移動
UObjectDisplayNames,水平缩放（翻转）,水平缩放（翻转）,水平缩放（翻转）,Horizontal Scale (Flip),水平縮放（翻轉）
UObjectDisplayNames,Key Color,Key Color,抠像颜色,Key Color,抠像顏色
UObjectDisplayNames,Sky,Sky,天空,Sky,天空
UObjectDisplayNames,Despill Color,Despill Color,去溢出颜色,Despill Color,去溢出顏色
UObjectDisplayNames,Gain,Gain,增益,Gain,增益
UObjectDisplayNames,Gamma,Gamma,伽马,Gamma,伽馬
UObjectDisplayNames,Lift,Lift,提升,Lift,提升
UObjectDisplayNames,GarbageMatteTexture,GarbageMatteTexture,垃圾遮罩纹理,GarbageMatteTexture,垃圾遮罩紋理
UObjectDisplayNames,描边厚度,描边厚度,描边厚度,Outline Thickness,描邊厚度
UObjectDisplayNames,阴影衰减,阴影衰减,阴影衰减,Shadow Attenuation,陰影衰減
UObjectDisplayNames,阴影大小,阴影大小,阴影大小,Shadow Size,陰影大小
UObjectDisplayNames,描边颜色,描边颜色,描边颜色,Outline Color,描邊顏色
UObjectDisplayNames,阴影颜色,阴影颜色,阴影颜色,Shadow Color,陰影顏色
UObjectDisplayNames,法线生成角度,法线生成角度,法线生成角度,Normal Generation Angle,法線生成角度
UObjectDisplayNames,法线生成步长,法线生成步长,法线生成步长,Normal Generation Step,法線生成步長
UObjectDisplayNames,法线迭代次数,法线迭代次数,法线迭代次数,Normal Iteration Count,法線迭代次數
UObjectDisplayNames,缓存帧数,缓存帧数,缓存帧数,Cached Frame Count,緩存幀數
UObjectDisplayNames,边缘高光RGB+衰减A,边缘高光RGB+衰减A,边缘高光RGB+衰减A,Edge Highlight RGB + Attenuation A,邊緣高光RGB+衰減A
UObjectDisplayNames,使用自定义眼睛贴图,使用自定义眼睛贴图,使用自定义眼睛贴图,Use Custom Eye Texture,使用自訂眼睛貼圖
UObjectDisplayNames,使用自定义嘴贴图,使用自定义嘴贴图,使用自定义嘴贴图,Use Custom Mouth Texture,使用自訂嘴貼圖
UObjectDisplayNames,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?
UObjectDisplayNames,左眼珠_左右移动,左眼珠_左右移动,左眼珠_左右移动,Left Pupil Horizontal Move,左眼珠_左右移動
UObjectDisplayNames,眼珠_上下移动,眼珠_上下移动,眼珠_上下移动,Pupil Vertical Move,眼珠_上下移動
UObjectDisplayNames,右眼珠_左右移动,右眼珠_左右移动,右眼珠_左右移动,Right Pupil Horizontal Move,右眼珠_左右移動
UObjectDisplayNames,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?
UObjectDisplayNames,🔍双眼基础移动,🔍双眼基础移动,🔍双眼基础移动,🔍Both Eyes Base Move,🔍雙眼基礎移動
UObjectDisplayNames,眼白颜色,眼白颜色,眼白颜色,Sclera Color,眼白顏色
UObjectDisplayNames,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?
UObjectDisplayNames,左眼眶_上下左右,左眼眶_上下左右,左眼眶_上下左右,Left Eye Socket Up Down Left Right,左眼眶_上下左右
UObjectDisplayNames,右眼眶_上下左右,右眼眶_上下左右,右眼眶_上下左右,Right Eye Socket Up Down Left Right,右眼眶_上下左右
UObjectDisplayNames,:嘴: 移动_缩放,:嘴: 移动_缩放,:嘴: 移动_缩放,:Mouth: Move_Scale,:嘴: 移動_縮放
UObjectDisplayNames,🔍嘴/眉毛基础移动,🔍嘴/眉毛基础移动,🔍嘴/眉毛基础移动,🔍Mouth/Eyebrow Base Move,🔍嘴/眉毛基礎移動
UObjectDisplayNames,双眼移动_缩放,双眼移动_缩放,双眼移动_缩放,Both Eyes Move_Scale,雙眼移動_縮放
UObjectDisplayNames,右眼贴图,右眼贴图,右眼贴图,Right Eye Texture,右眼貼圖
UObjectDisplayNames,左眼贴图,左眼贴图,左眼贴图,Left Eye Texture,左眼貼圖
UObjectDisplayNames,嘴贴图,嘴贴图,嘴贴图,Mouth Texture,嘴貼圖
UObjectDisplayNames,双面,双面,双面,Double Sided,雙面
UObjectDisplayNames,WaveStrength,WaveStrength,波浪强度,WaveStrength,波浪強度
UObjectDisplayNames,WaveSize,WaveSize,波浪大小,WaveSize,波浪大小
UObjectDisplayNames,WindGusts,WindGusts,风阵,WindGusts,風陣
UObjectDisplayNames,WindGustsSize,WindGustsSize,风阵大小,WindGustsSize,風陣大小
UObjectDisplayNames,Random Offset Variation,Random Offset Variation,随机偏移变化,Random Offset Variation,隨機偏移變化
UObjectDisplayNames,Texture Variation Dithering,Texture Variation Dithering,纹理变化抖动,Texture Variation Dithering,紋理變化抖動
UObjectDisplayNames,Texture Variation Height VS Mip,Texture Variation Height VS Mip,纹理变化高度 vs Mip,Texture Variation Height VS Mip,紋理變化高度 vs Mip
UObjectDisplayNames,Random Scale Variation,Random Scale Variation,随机缩放变化,Random Scale Variation,隨機縮放變化
UObjectDisplayNames,Random Stripe Offset,Random Stripe Offset,随机条纹偏移,Random Stripe Offset,隨機條紋偏移
UObjectDisplayNames,CausticIntensity,CausticIntensity,焦散强度,CausticIntensity,焦散強度
UObjectDisplayNames,CausticSize,CausticSize,焦散大小,CausticSize,焦散大小
UObjectDisplayNames,Turbidity,Turbidity,浊度,Turbidity,濁度
UObjectDisplayNames,FlowDirection,FlowDirection,流动方向,FlowDirection,流動方向
UObjectDisplayNames,FlowSpeed,FlowSpeed,流动速度,FlowSpeed,流動速度
UObjectDisplayNames,MaxDepth (cm),MaxDepth (cm),最大深度 (cm),MaxDepth (cm),最大深度 (cm)
UObjectDisplayNames,光追折射率,光追折射率,光追折射率,Raytraced Refractive Index,光追折射率
UObjectDisplayNames,额外透明,额外透明,额外透明,Extra Transparency,額外透明
UObjectDisplayNames,额外亮度,额外亮度,额外亮度,Extra Brightness,額外亮度
UObjectDisplayNames,WaterColor,WaterColor,水颜色,WaterColor,水顏色
UObjectDisplayNames,RandomVariationPattern,RandomVariationPattern,随机变化图案,RandomVariationPattern,隨機變化圖案
UObjectDisplayNames,Specular,Specular,高光,Specular,高光
UObjectDisplayNames,Opacity,Opacity,不透明度,Opacity,不透明度
UObjectDisplayNames,Voxel Size,Voxel Size,体素大小,Voxel Size,體素大小
UObjectDisplayNames,Debug Bounds,Debug Bounds,调试边界,Debug Bounds,調試邊界
UObjectDisplayNames,Tolerance,Tolerance,容差,Tolerance,容差
UObjectDisplayNames,NumSteps,NumSteps,步数,NumSteps,步數
UObjectDisplayNames,ComputeNormals,ComputeNormals,计算法线,ComputeNormals,計算法線
UObjectDisplayNames,Phase,Phase,相位,Phase,相位
UObjectDisplayNames,Whitewater,Whitewater,白水,Whitewater,白水
UObjectDisplayNames,折射F0,折射F0,折射F0,Refraction F0,折射F0
UObjectDisplayNames,折射F90,折射F90,折射F90,Refraction F90,折射F90
UObjectDisplayNames,WorldToLocal0,WorldToLocal0,世界到本地0,WorldToLocal0,世界到本地0
UObjectDisplayNames,WorldToLocal1,WorldToLocal1,世界到本地1,WorldToLocal1,世界到本地1
UObjectDisplayNames,WorldToLocal2,WorldToLocal2,世界到本地2,WorldToLocal2,世界到本地2
UObjectDisplayNames,WorldToLocal3,WorldToLocal3,世界到本地3,WorldToLocal3,世界到本地3
UObjectDisplayNames,LocalToWorld0,LocalToWorld0,本地到世界0,LocalToWorld0,本地到世界0
UObjectDisplayNames,LocalToWorld1,LocalToWorld1,本地到世界1,LocalToWorld1,本地到世界1
